line,time,ticks_a,ticks_b,count C,count D
1,0.0020,10,4
2,0.0040,10,4
3,0.0060,10,4
4,0.0080,10,4
5,0.0100,10,4
6,0.0120,10,4
7,0.0140,10,4
8,0.0160,10,4
9,0.0180,10,4
10,0.0200,10,4
11,0.0220,10,4
12,0.0240,10,4
13,0.0260,10,4
14,0.0280,10,4
15,0.0300,10,4
16,0.0320,10,4
17,0.0340,10,4
18,0.0360,10,4
19,0.0380,10,4
20,0.0400,10,4
21,0.0420,10,4
22,0.0440,10,4
23,0.0460,10,4
24,0.0480,10,4
25,0.0500,10,4
26,0.0520,10,4
27,0.0540,10,4
28,0.0560,10,4
29,0.0580,10,4
30,0.0600,10,4
31,0.0620,10,4
32,0.0640,10,4
33,0.0660,10,4
34,0.0680,10,4
35,0.0700,10,4
36,0.0720,10,4
37,0.0740,10,4
38,0.0760,10,4
39,0.0780,10,4
40,0.0800,10,4
41,0.0820,10,4
42,0.0840,10,4
43,0.0860,10,4
44,0.0880,10,4
45,0.0900,10,4
46,0.0920,10,4
47,0.0940,10,4
48,0.0960,10,4
49,0.0980,10,4
50,0.1000,10,4
51,0.1020,10,4
52,0.1040,10,4
53,0.1060,10,4
54,0.1080,10,4
55,0.1100,10,4
56,0.1120,10,4
57,0.1140,10,4
58,0.1160,10,4
59,0.1180,10,4
60,0.1200,10,4
61,0.1220,10,4
62,0.1240,10,4
63,0.1260,10,4
64,0.1280,10,4
65,0.1300,10,4
66,0.1320,10,4
67,0.1340,10,4
68,0.1360,10,4
69,0.1380,10,4
70,0.1400,10,4
71,0.1420,10,4
72,0.1440,10,4
73,0.1460,10,4
74,0.1480,10,4
75,0.1500,10,4
76,0.1520,10,4
77,0.1540,10,4
78,0.1560,10,4
79,0.1580,10,4
80,0.1600,10,4
81,0.1620,10,4
82,0.1640,10,4
83,0.1660,10,4
84,0.1680,10,4
85,0.1700,10,4
86,0.1720,10,4
87,0.1740,10,4
88,0.1760,10,4
89,0.1780,10,4
90,0.1800,10,4
91,0.1820,10,4
92,0.1840,10,4
93,0.1860,10,4
94,0.1880,10,4
95,0.1900,10,4
96,0.1920,10,4
97,0.1940,10,4
98,0.1960,10,4
99,0.1980,10,4
100,0.2000,10,4
101,0.2020,10,4
102,0.2040,10,4
103,0.2060,10,4
